sensor,width_px,height_px,split,seed,fz_mae,fz_rmse,fz_mae_baseline,fz_r2,lat_mae,lat_mae_baseline,lat_r2,lat_mae_shear,fz_mae_normal,n_test_shear,n_test_normal,norm,rep,n_train,n_val,n_test,fz_range,tx_mae,ty_mae,tz_mae,epochs,epochs_run,best_epoch,train_loss,val_loss,batch,micro_batch,accum,seconds
medium_1mm_r1,1920,1080,cycle,0,0.05813290551304817,0.07223192602396011,0.26352494955062866,0.9565128684043884,0.03563790023326874,0.1784425675868988,0.9569724202156067,0.04022454842925072,0.051862843334674835,58,67,none,grey,667,175,125,1.7051600217819214,0.0008224719786085188,0.0005855258787050843,0.00015065692423377186,30,30,30,0.16508138501483283,0.2567152828829629,64,4,16,497.6
medium_1mm_r1,1280,720,cycle,0,0.04637647420167923,0.059537168592214584,0.26352494955062866,0.9704553484916687,0.03982536867260933,0.1784425675868988,0.9485836029052734,0.02965797297656536,0.046056609600782394,58,67,none,grey,667,175,125,1.7051600217819214,0.0010245086159557104,0.0004978340584784746,0.00017314428987447172,30,30,29,0.18040761007540587,0.2666534158161708,64,11,6,220.1
medium_1mm_r1,854,480,cycle,0,0.06506657600402832,0.08242156356573105,0.26352494955062866,0.9433781504631042,0.04838322848081589,0.1784425675868988,0.9267455339431763,0.03633227199316025,0.05924930423498154,58,67,none,grey,667,175,125,1.7051600217819214,0.0008283864590339363,0.0011024236446246505,0.00014523036952596158,30,30,28,0.17491929284457503,0.27576806613377164,64,24,3,99.8
medium_1mm_r1,640,360,cycle,0,0.051806189119815826,0.06507944315671921,0.26352494955062866,0.9646987318992615,0.02156471088528633,0.1784425675868988,0.9816069602966309,0.030821438878774643,0.0542449876666069,58,67,none,grey,667,175,125,1.7051600217819214,0.0005524184089154005,0.0004916267935186625,0.00013351949746720493,30,30,30,0.127315914791742,0.2283102035522461,64,44,1,55.6
medium_1mm_r1,426,240,cycle,0,0.05999550595879555,0.07417062669992447,0.26352494955062866,0.9541471600532532,0.04547955468297005,0.1784425675868988,0.9335612058639526,0.04839826002717018,0.05686843767762184,58,67,none,grey,667,175,125,1.7051600217819214,0.0005505493609234691,0.0007216686499305069,0.00017165555618703365,30,30,27,0.16374199608455356,0.2848479952130999,64,64,1,25.3
medium_1mm_r1,320,180,cycle,0,0.07415509223937988,0.09160268306732178,0.26352494955062866,0.9300611019134521,0.05124690756201744,0.1784425675868988,0.9180299043655396,0.03539083153009415,0.0757519081234932,58,67,none,grey,667,175,125,1.7051600217819214,0.0007791943498887122,0.0004796740831807256,0.00016166165005415678,30,30,25,0.17496229683620104,0.2665909957885742,64,64,1,15.5
medium_1mm_r1,160,90,cycle,0,0.11707824468612671,0.14189079403877258,0.26352494955062866,0.8321927189826965,0.02737565152347088,0.1784425675868988,0.9726876020431519,0.026955239474773407,0.12260032445192337,58,67,none,grey,667,175,125,1.7051600217819214,0.00045789708383381367,0.0005056547233834863,0.00015283749962691218,30,30,26,0.191317746306824,0.2511156954084124,64,64,1,6.2
medium_1mm_r1,80,45,cycle,0,0.06273404508829117,0.07949263602495193,0.26352494955062866,0.947330892086029,0.020751873031258583,0.1784425675868988,0.9810154438018799,0.030756007879972458,0.06959410011768341,58,67,none,grey,667,175,125,1.7051600217819214,0.0006535595748573542,0.0004328344657551497,0.00015917501877993345,30,30,28,0.2426030389193831,0.21462706974574497,64,64,1,4.6
medium_1mm_r1,48,27,cycle,0,0.057252395898103714,0.07234305888414383,0.26352494955062866,0.9563789367675781,0.033628374338150024,0.1784425675868988,0.9463311433792114,0.04204760864377022,0.053436409682035446,58,67,none,grey,667,175,125,1.7051600217819214,0.0006173696019686759,0.0005616010748781264,0.00017476713401265442,30,30,29,0.27634197875656286,0.2582843998500279,64,64,1,3.6
medium_1mm_r1,32,18,cycle,0,0.06377368420362473,0.08602409809827805,0.26352494955062866,0.9383202791213989,0.029584238305687904,0.1784425675868988,0.9569732546806335,0.039256345480680466,0.06364783644676208,58,67,none,grey,667,175,125,1.7051600217819214,0.0004685090098064393,0.0005467557348310947,0.00016568435239605606,30,30,29,0.2782028261153237,0.2481050763811384,64,64,1,3.7
medium_1mm_r1,16,9,cycle,0,0.06447361409664154,0.08223388344049454,0.26352494955062866,0.9436357021331787,0.02985144406557083,0.1784425675868988,0.9561052918434143,0.049100037664175034,0.0599689856171608,58,67,none,grey,667,175,125,1.7051600217819214,0.0005035853246226907,0.0005837600328959525,0.00016389487427659333,30,30,30,0.31868985532105776,0.24611537388392857,64,64,1,4.2
medium_1mm_r1,8,5,cycle,0,0.07630684971809387,0.09784068167209625,0.26352494955062866,0.9202113151550293,0.03381185978651047,0.1784425675868988,0.9289944171905518,0.05708679184317589,0.0689275935292244,58,67,none,grey,667,175,125,1.7051600217819214,0.0006073382101021707,0.000771169550716877,0.00015477916167583317,30,30,29,0.3570225213778609,0.27206889016287666,64,64,1,4.6
medium_1mm_r2,1920,1080,cycle,0,0.09273726493120193,0.12477625161409378,0.38606828451156616,0.9288862347602844,0.07518292218446732,0.2010115087032318,0.7956133484840393,0.11919296532869339,0.06403227895498276,58,61,none,grey,626,131,119,1.941159963607788,0.0014797889161854982,0.0010902299545705318,0.00036661518970504403,30,30,29,0.21020776266678454,0.3174142148203522,64,4,16,457.7
medium_1mm_r2,1280,720,cycle,0,0.11801592260599136,0.15163682401180267,0.38606828451156616,0.8949733972549438,0.06907337158918381,0.2010115087032318,0.8167014718055725,0.1132790595293045,0.08462793380022049,58,61,none,grey,626,131,119,1.941159963607788,0.0014352919533848763,0.0008939512772485614,0.0003506861685309559,30,30,29,0.1405386546739755,0.31661508920538517,64,11,6,203.5
medium_1mm_r2,854,480,cycle,0,0.0975298136472702,0.13025349378585815,0.38606828451156616,0.9225058555603027,0.06416735053062439,0.2010115087032318,0.8225473165512085,0.11364396661520004,0.06194118410348892,58,61,none,grey,626,131,119,1.941159963607788,0.0014440430095419288,0.0008999327546916902,0.0003636917972471565,30,30,28,0.14819643339409996,0.30114786861507037,64,24,3,93.0
medium_1mm_r2,640,360,cycle,0,0.09560500085353851,0.1139565035700798,0.38606828451156616,0.9406844973564148,0.06573532521724701,0.2010115087032318,0.8228604197502136,0.11448677629232407,0.07788864523172379,58,61,none,grey,626,131,119,1.941159963607788,0.0013755657710134983,0.0008633139659650624,0.00035090887104161084,30,30,21,0.231393386380741,0.2967117542528924,64,44,1,51.2
medium_1mm_r2,426,240,cycle,0,0.08633752912282944,0.11408308893442154,0.38606828451156616,0.9405526518821716,0.060201335698366165,0.2010115087032318,0.8674455285072327,0.09856507927179337,0.05803285166621208,58,61,none,grey,626,131,119,1.941159963607788,0.001342384610325098,0.0008546647150069475,0.000352223840309307,30,30,30,0.1460570458786937,0.2921985433301853,64,64,1,23.5
medium_1mm_r2,320,180,cycle,0,0.10280364006757736,0.13221171498298645,0.38606828451156616,0.9201582670211792,0.05814795196056366,0.2010115087032318,0.8685368299484253,0.09804759919643402,0.07986505329608917,58,61,none,grey,626,131,119,1.941159963607788,0.00145833904389292,0.0007801540778018534,0.00035130305332131684,30,30,30,0.15669861312110583,0.2905035856115909,64,64,1,15.1
medium_1mm_r2,160,90,cycle,0,0.08075026422739029,0.10300547629594803,0.38606828451156616,0.9515369534492493,0.057053957134485245,0.2010115087032318,0.8759913444519043,0.09014107286930084,0.06390354782342911,58,61,none,grey,626,131,119,1.941159963607788,0.0012122303014621139,0.0011028638109564781,0.00035223778104409575,30,30,30,0.1841740890051991,0.30845526702531423,64,64,1,5.4
medium_1mm_r2,80,45,cycle,0,0.08948381245136261,0.11544749140739441,0.38606828451156616,0.939122200012207,0.059679996222257614,0.2010115087032318,0.8145804405212402,0.10997358709573746,0.06122682988643646,58,61,none,grey,626,131,119,1.941159963607788,0.001331809558905661,0.0008778055780567229,0.0003725500137079507,30,30,27,0.24555208583990226,0.31523408598572245,64,64,1,4.3
medium_1mm_r2,48,27,cycle,0,0.11445159465074539,0.15401102602481842,0.38606828451156616,0.8916588425636292,0.07767423987388611,0.2010115087032318,0.7235845327377319,0.13553288578987122,0.07282105088233948,58,61,none,grey,626,131,119,1.941159963607788,0.0016558413626626134,0.0009122078190557659,0.00036551241646520793,30,30,28,0.32589046947491435,0.3099682230985802,64,64,1,3.2
medium_1mm_r2,32,18,cycle,0,0.11265520006418228,0.14676961302757263,0.38606828451156616,0.9016074538230896,0.06178061291575432,0.2010115087032318,0.8321139812469482,0.1052657812833786,0.07787177711725235,58,61,none,grey,626,131,119,1.941159963607788,0.001340594608336687,0.0008674570126459002,0.00034764924203045666,30,30,27,0.3366186519781241,0.2952606486910172,64,64,1,3.7
medium_1mm_r2,16,9,cycle,0,0.11158280074596405,0.15253737568855286,0.38606828451156616,0.8937221765518188,0.06849748641252518,0.2010115087032318,0.7782063484191895,0.12178046256303787,0.0833403468132019,58,61,none,grey,626,131,119,1.941159963607788,0.0015173573046922684,0.0009763296693563461,0.0003223562380298972,30,30,23,0.2989216521144294,0.3005531107196371,64,64,1,3.7
medium_1mm_r2,8,5,cycle,0,0.11558547616004944,0.14709259569644928,0.38606828451156616,0.9011738896369934,0.08768316358327866,0.2010115087032318,0.6835818290710449,0.14654529094696045,0.08425335586071014,58,61,none,grey,626,131,119,1.941159963607788,0.0018610607367008924,0.001080767484381795,0.000327509333146736,30,30,30,0.30309439010132616,0.3468387190622228,64,64,1,4.0
medium_2mm_r1,1920,1080,cycle,0,0.05342155322432518,0.06998229026794434,0.28343379497528076,0.9664313197135925,0.06933105736970901,0.17234082520008087,0.7940098643302917,0.08975771069526672,0.06223785877227783,90,73,none,grey,680,149,163,1.889739990234375,0.001191852381452918,0.0010869452962651849,0.0002125496102962643,30,30,30,0.18087732989121885,0.2983773070693816,64,4,16,500.5
medium_2mm_r1,1280,720,cycle,0,0.05038754642009735,0.06535076349973679,0.28343379497528076,0.9707275032997131,0.0675411969423294,0.17234082520008087,0.8515591621398926,0.07170890271663666,0.059439513832330704,90,73,none,grey,680,149,163,1.889739990234375,0.001446432783268392,0.0012020297581329942,0.00019223862909711897,30,30,17,0.2285780172137653,0.2879793899971367,64,11,6,217.6
medium_2mm_r1,854,480,cycle,0,0.06183507665991783,0.07885154336690903,0.28343379497528076,0.9573834538459778,0.046577341854572296,0.17234082520008087,0.9159528017044067,0.05225927382707596,0.05582675710320473,90,73,none,grey,680,149,163,1.889739990234375,0.0008994857198558748,0.0012820132542401552,0.0002163843746529892,30,30,19,0.17185125876875484,0.2840064660014722,64,24,3,100.4
medium_2mm_r1,640,360,cycle,0,0.06615372747182846,0.08292542397975922,0.28343379497528076,0.9528660774230957,0.04043373093008995,0.17234082520008087,0.922502875328064,0.05298532545566559,0.09028211981058121,90,73,none,grey,680,149,163,1.889739990234375,0.001766952103935182,0.0007177469087764621,0.00019223683921154588,30,30,19,0.1938722722670611,0.26960050979716665,64,44,1,56.0
medium_2mm_r1,426,240,cycle,0,0.04642140865325928,0.060521405190229416,0.28343379497528076,0.974894106388092,0.05232761427760124,0.17234082520008087,0.9077161550521851,0.057070292532444,0.056350987404584885,90,73,none,grey,680,149,163,1.889739990234375,0.0008665762143209577,0.0006745858700014651,0.00023614297970198095,30,30,28,0.17411164255703196,0.30197094270846986,64,64,1,25.2
medium_2mm_r1,320,180,cycle,0,0.04835780709981918,0.06038961559534073,0.28343379497528076,0.9750033020973206,0.03816359490156174,0.17234082520008087,0.9378902316093445,0.04373430833220482,0.05392972752451897,90,73,none,grey,680,149,163,1.889739990234375,0.0007807756774127483,0.000659314333461225,0.00020678274449892342,30,30,28,0.17264132219202377,0.2617677074150751,64,64,1,16.4
medium_2mm_r1,160,90,cycle,0,0.04796462878584862,0.06096980720758438,0.28343379497528076,0.9745206832885742,0.03673698008060455,0.17234082520008087,0.9419193267822266,0.04525190591812134,0.052856478840112686,90,73,none,grey,680,149,163,1.889739990234375,0.0007993130129761994,0.0007443319191224873,0.00024178592138923705,30,30,30,0.15878009655896355,0.2941602412486236,64,64,1,5.7
medium_2mm_r1,80,45,cycle,0,0.06217692792415619,0.0772167220711708,0.28343379497528076,0.9591322541236877,0.03402012959122658,0.17234082520008087,0.959117591381073,0.035642825067043304,0.04982975497841835,90,73,none,grey,680,149,163,1.889739990234375,0.000852395489346236,0.0005564839811995625,0.0002441480755805969,30,30,29,0.23339078426361085,0.2757309011164928,64,64,1,4.7
medium_2mm_r1,48,27,cycle,0,0.05010216310620308,0.0694911852478981,0.28343379497528076,0.9669008255004883,0.03971949964761734,0.17234082520008087,0.8773618340492249,0.04644337669014931,0.05784451588988304,90,73,none,grey,680,149,163,1.889739990234375,0.0008036068174988031,0.0007353889523074031,0.00023817369947209954,30,30,28,0.2729437940260943,0.25189320993103437,64,64,1,3.5
medium_2mm_r1,32,18,cycle,0,0.08650574088096619,0.10267883539199829,0.28343379497528076,0.9277363419532776,0.04025515913963318,0.17234082520008087,0.9267973899841309,0.052987102419137955,0.06968532502651215,90,73,none,grey,680,149,163,1.889739990234375,0.0009022816666401923,0.0009156722226180136,0.00020950335601810366,30,30,21,0.34905287798713236,0.26327247107589,64,64,1,4.0
medium_2mm_r1,16,9,cycle,0,0.0883336067199707,0.12184808403253555,0.28343379497528076,0.8982356786727905,0.043552760034799576,0.17234082520008087,0.8975223302841187,0.06729572266340256,0.0942833349108696,90,73,none,grey,680,149,163,1.889739990234375,0.0010048135882243514,0.0009627226972952485,0.00023133795184548944,30,30,30,0.3293396094266106,0.2767024072224662,64,64,1,4.1
medium_2mm_r1,8,5,cycle,0,0.056040190160274506,0.07134967297315598,0.28343379497528076,0.965106725692749,0.04996124282479286,0.17234082520008087,0.8634499311447144,0.077698715031147,0.0663209781050682,90,73,none,grey,680,149,163,1.889739990234375,0.0008159313583746552,0.0012674235040321946,0.00022042194905225188,30,30,29,0.2982744343140546,0.26517843080046993,64,64,1,4.4
medium_2mm_r2,1920,1080,cycle,0,0.07408665865659714,0.08566860109567642,0.3181529939174652,0.9528144001960754,0.03389965742826462,0.15967676043510437,0.9508438110351562,0.028007740154862404,0.05147561803460121,66,71,none,grey,687,171,137,1.8836599588394165,0.0008342534420080483,0.0004591240722220391,0.00029262909083627164,30,30,30,0.1415659259066658,0.3021658547440467,64,4,16,509.0
medium_2mm_r2,1280,720,cycle,0,0.06229809299111366,0.07355524599552155,0.3181529939174652,0.9652149081230164,0.036841705441474915,0.15967676043510437,0.9438555836677551,0.033455561846494675,0.05203323811292648,66,71,none,grey,687,171,137,1.8836599588394165,0.0007821882609277964,0.0006349003524519503,0.0003096168511547148,30,30,29,0.12505876410649505,0.3114151494544849,64,11,6,225.4
medium_2mm_r2,854,480,cycle,0,0.08027146011590958,0.0966699942946434,0.3181529939174652,0.9399173259735107,0.03219788894057274,0.15967676043510437,0.954598069190979,0.03649243339896202,0.05268377065658569,66,71,none,grey,687,171,137,1.8836599588394165,0.0006405396852642298,0.0005842217360623181,0.00026064072153531015,30,30,26,0.16684515507460682,0.26157353008002565,64,24,3,103.3
medium_2mm_r2,640,360,cycle,0,0.04808694124221802,0.05961599946022034,0.3181529939174652,0.9771497249603271,0.02666611596941948,0.15967676043510437,0.966342031955719,0.03288112208247185,0.05055058002471924,66,71,none,grey,687,171,137,1.8836599588394165,0.0005176914855837822,0.0004784153134096414,0.0003016332339029759,30,30,30,0.15293136468967844,0.2721007386146233,64,44,1,57.1
medium_2mm_r2,426,240,cycle,0,0.07377894967794418,0.09035860747098923,0.3181529939174652,0.9475065469741821,0.03845811262726784,0.15967676043510437,0.9406276941299438,0.03179580718278885,0.05637659877538681,66,71,none,grey,687,171,137,1.8836599588394165,0.0008994581294246018,0.0006520787719637156,0.00029191316571086645,30,30,20,0.1858826891303583,0.30074680618375366,64,64,1,25.8
medium_2mm_r2,320,180,cycle,0,0.059798698872327805,0.07372630387544632,0.3181529939174652,0.9650529026985168,0.02855081483721733,0.15967676043510437,0.9581736922264099,0.04373586177825928,0.07283022999763489,66,71,none,grey,687,171,137,1.8836599588394165,0.0005743008805438876,0.0006189595442265272,0.00023802767100278288,30,30,27,0.18123693410659636,0.2676769278899968,64,64,1,16.7
medium_2mm_r2,160,90,cycle,0,0.0610358864068985,0.07542713731527328,0.3181529939174652,0.9634218811988831,0.04705023393034935,0.15967676043510437,0.9107720851898193,0.05081431195139885,0.06611284613609314,66,71,none,grey,687,171,137,1.8836599588394165,0.0009440788417123258,0.0005680326139554381,0.00027831332408823073,30,30,15,0.3074417919397701,0.28612613677978516,64,64,1,5.1
medium_2mm_r2,80,45,cycle,0,0.05990338325500488,0.07606454193592072,0.3181529939174652,0.9628010392189026,0.02366904355585575,0.15967676043510437,0.9712055325508118,0.030937829986214638,0.04917634278535843,66,71,none,grey,687,171,137,1.8836599588394165,0.00047183968126773834,0.0005179438157938421,0.00033694811281748116,30,30,29,0.2309635195669649,0.28060341439051933,64,64,1,4.8
medium_2mm_r2,48,27,cycle,0,0.07098124176263809,0.09970089048147202,0.3181529939174652,0.9360907077789307,0.0341784805059433,0.15967676043510437,0.7249650955200195,0.035537127405405045,0.06740934401750565,66,71,none,grey,687,171,137,1.8836599588394165,0.000604779866989702,0.0009958550799638033,0.0003440088185016066,30,30,30,0.25310700567875716,0.2883403789230257,64,64,1,4.0
medium_2mm_r2,32,18,cycle,0,0.07024386525154114,0.08729042112827301,0.3181529939174652,0.9510109424591064,0.022422010079026222,0.15967676043510437,0.9655967354774475,0.030820976942777634,0.05916762724518776,66,71,none,grey,687,171,137,1.8836599588394165,0.00046516404836438596,0.000583563931286335,0.0003186671528965235,30,30,30,0.26713217745007733,0.28639424195763663,64,64,1,4.5
